# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2022-08-03 14:15:12
auditor=[Not Specified]
lynis_version=3.0.8
os=Linux
os_name=Ubuntu
os_fullname=Ubuntu 22.04 LTS
os_version=22.04
linux_version=Ubuntu
os_kernel_version=5.15.0
os_kernel_version_full=5.15.0-43-generic
hostname=mike
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=0
binaries_count=2005
binaries_suid_count=/usr/bin/chfn /usr/bin/chsh /usr/bin/fusermount /usr/bin/fusermount3 /usr/bin/gpasswd /usr/bin/mount /usr/bin/newgrp /usr/bin/passwd /usr/bin/pkexec /usr/bin/sg /usr/bin/su /usr/bin/sudo /usr/bin/sudoedit /usr/bin/ubuntu-core-launcher /usr/bin/umount /usr/sbin/pppd 
binaries_sgid_count=/usr/bin/chage /usr/bin/crontab /usr/bin/expiry /usr/bin/ssh-agent /usr/bin/wall /usr/bin/write /usr/bin/write.ul /usr/sbin/pam_extrausers_chkpwd /usr/sbin/unix_chkpwd 
binary_paths=/snap/bin,/usr/bin,/usr/sbin,/usr/local/bin,/usr/local/sbin
vm=2
container=0
notebook=0
systemd=1
plugin_enabled_phase1[]=pam|1.0.5|
open_empty_log_file[]=cpptools-,/home/mike/.config/Code/logs/20220729T145443/output_7_20220802T151934/extensions.log
open_empty_log_file[]=cpptools-,/home/mike/.config/Code/logs/20220729T145443/output_7_20220802T151934/tasks.log
open_empty_log_file[]=cpptools-,/home/mike/.config/Code/logs/20220729T145443/output_8_20220802T161716/extensions.log
open_empty_log_file[]=cpptools-,/home/mike/.config/Code/logs/20220729T145443/output_8_20220802T161716/tasks.log
open_empty_log_file[]=cpptools-,/home/mike/.config/Code/logs/20220729T145443/output_9_20220803T101143/extensions.log
open_empty_log_file[]=cpptools-,/home/mike/.config/Code/logs/20220729T145443/output_9_20220803T101143/tasks.log
open_empty_log_file[]=gopls,/home/mike/.config/Code/logs/20220729T145443/exthost5/output_logging_20220801T095359/5-gopls.log
open_empty_log_file[]=gopls,/home/mike/.config/Code/logs/20220729T145443/output_1_20220729T145444/extensions.log
open_empty_log_file[]=gopls,/home/mike/.config/Code/logs/20220729T145443/output_1_20220729T145444/tasks.log
open_empty_log_file[]=gopls,/home/mike/.config/Code/logs/20220729T145443/output_3_20220729T153833/extensions.log
open_empty_log_file[]=gopls,/home/mike/.config/Code/logs/20220729T145443/output_3_20220729T153833/tasks.log
open_empty_log_file[]=gopls,/home/mike/.config/Code/logs/20220729T145443/output_4_20220801T081538/extensions.log
open_empty_log_file[]=gopls,/home/mike/.config/Code/logs/20220729T145443/output_4_20220801T081538/tasks.log
open_empty_log_file[]=unattende,/var/log/unattended-upgrades/unattended-upgrades-shutdown.log
log_rotation_config_found=1
log_rotation_tool=logrotate
suggestion[]=BANN-7126|Add a legal banner to /etc/issue, to warn unauthorized users|-|-|
weak_banner_file[]=/etc/issue
suggestion[]=BANN-7130|Add legal banner to /etc/issue.net, to warn unauthorized users|-|-|
crond_running=1
scheduler[]=crond
cronjob[]=17,*,*,*,*,root,cd,/,&&,run-parts,--report,/etc/cron.hourly
cronjob[]=25,6,*,*,*,root,test,-x,/usr/sbin/anacron,||,(,cd,/,&&,run-parts,--report,/etc/cron.daily,)
cronjob[]=47,6,*,*,7,root,test,-x,/usr/sbin/anacron,||,(,cd,/,&&,run-parts,--report,/etc/cron.weekly,)
cronjob[]=52,6,1,*,*,root,test,-x,/usr/sbin/anacron,||,(,cd,/,&&,run-parts,--report,/etc/cron.monthly,)
cronjob[]=/etc/cron.d/e2scrub_all
cronjob[]=/etc/cron.d/e2scrub_all
cronjob[]=/etc/cron.d/anacron
cronjob[]=/etc/cron.daily/cracklib-runtime
cronjob[]=/etc/cron.daily/apt-compat
cronjob[]=/etc/cron.daily/logrotate
cronjob[]=/etc/cron.daily/apport
cronjob[]=/etc/cron.daily/0anacron
cronjob[]=/etc/cron.daily/man-db
cronjob[]=/etc/cron.daily/dpkg
cronjob[]=/etc/cron.daily/google-chrome
cronjob[]=/etc/cron.weekly/0anacron
cronjob[]=/etc/cron.weekly/man-db
cronjob[]=/etc/cron.monthly/0anacron
cronjob[]=/var/spool/cron/crontabs/mike
scheduler[]=anacron
cronjob[]=1,5,cron.daily,run-parts,--report,/etc/cron.daily
cronjob[]=7,10,cron.weekly,run-parts,--report,/etc/cron.weekly
cronjob[]=@monthly,15,cron.monthly,run-parts,--report,/etc/cron.monthly
suggestion[]=ACCT-9622|Enable process accounting|-|-|
suggestion[]=ACCT-9626|Enable sysstat to collect accounting (no results)|-|-|
suggestion[]=ACCT-9628|Enable auditd to collect audit information|-|-|
linux_auditd_running=0
audit_daemon_running=0
tz_variable_empty=1
ntp_config_found=0
ntp_config_type_daemon=1
ntp_config_type_eventbased=0
ntp_config_type_scheduled=0
ntp_config_type_startup=0
ntp_daemon=systemd-timesyncd
ntp_daemon_running=1
certificate[]=/etc/ssl/certs/ca-certificates.crt|0|cn:subject=CN = ACCVRAIZ1, OU = PKIACCV, O = ACCV, C = ES;notafter:Dec 31 09:37:37 2030 GMT;|
certificate[]=/etc/ssl/certs/ssl-cert-snakeoil.pem|0|cn:subject=CN = ubuntu;notafter:Jul 11 06:53:57 2032 GMT;|
certificate[]=/usr/local/share/ca-certificates/certificate.crt|0|cn:subject=C = US, ST = California, L = Sunnyvale, O = Fortinet, OU = Certificate Authority, CN = FG201ETK19903375, emailAddress = support@fortinet.com;notafter:Jun 27 09:32:36 2029 GMT;|
certificates=134
slow_test[]=CRYP-7902,14.687083
kernel_entropy=3817
rng_found=0
apparmor_enabled=1
apparmor_policy_loaded=1
framework_grsecurity=0
framework_selinux=0
suggestion[]=FINT-4350|Install a file integrity tool to monitor changes to critical and sensitive files|-|-|
suggestion[]=TOOL-5002|Determine if automation tools are present for system management|-|-|
automation_tool_present=0
malware_scanner_installed=0
suggestion[]=FILE-7524|Consider restricting file permissions|See screen output or log file|text:Use chmod to change file permissions|
home_directory[]=/
home_directory[]=/bin
home_directory[]=/dev
home_directory[]=/home/mike
home_directory[]=/proc
home_directory[]=/root
home_directory[]=/run/avahi-daemon
home_directory[]=/run/speech-dispatcher
home_directory[]=/run/systemd
home_directory[]=/run/uuidd
home_directory[]=/usr/games
home_directory[]=/usr/sbin
home_directory[]=/var/backups
home_directory[]=/var/cache/man
home_directory[]=/var/lib/avahi-autoipd
home_directory[]=/var/lib/colord
home_directory[]=/var/lib/gdm3
home_directory[]=/var/lib/geoclue
home_directory[]=/var/lib/misc
home_directory[]=/var/lib/openvpn/chroot
home_directory[]=/var/lib/saned
home_directory[]=/var/lib/tpm
home_directory[]=/var/mail
details[]=KRNL-6000|sysctl|desc:Disable loading of TTY line disciplines;field:dev.tty.ldisc_autoload;prefval:0;value:1;|
details[]=KRNL-6000|sysctl|desc:Restrict FIFO special device creation behavior;field:fs.protected_fifos;prefval:2;value:1;|
details[]=KRNL-6000|sysctl|desc:Restrict core dumps;field:fs.suid_dumpable;prefval:0;value:2;|
details[]=KRNL-6000|sysctl|desc:Restrict access to kernel symbols;field:kernel.kptr_restrict;prefval:2;value:1;|
details[]=KRNL-6000|sysctl|desc:Restrict module loading once this sysctl value is loaded;field:kernel.modules_disabled;prefval:1;value:0;|
details[]=KRNL-6000|sysctl|desc:Restrict unprivileged access to the perf_event_open() system call.;field:kernel.perf_event_paranoid;prefval:3;value:4;|
details[]=KRNL-6000|sysctl|desc:Disable magic SysRQ;field:kernel.sysrq;prefval:0;value:176;|
details[]=KRNL-6000|sysctl|desc:Restrict BPF for unprivileged users;field:kernel.unprivileged_bpf_disabled;prefval:1;value:2;|
details[]=KRNL-6000|sysctl|desc:Hardened BPF JIT compilation;field:net.core.bpf_jit_harden;prefval:2;value:0;|
details[]=KRNL-6000|sysctl|desc:Disable/Ignore ICMP routing redirects;field:net.ipv4.conf.all.accept_redirects;prefval:0;value:1;|
details[]=KRNL-6000|sysctl|desc:Log all packages for which the host does not have a path back to the source;field:net.ipv4.conf.all.log_martians;prefval:1;value:0;|
details[]=KRNL-6000|sysctl|desc:Enforce ingress/egress filtering for packets;field:net.ipv4.conf.all.rp_filter;prefval:1;value:2;|
details[]=KRNL-6000|sysctl|desc:Disable/Ignore ICMP routing redirects;field:net.ipv4.conf.all.send_redirects;prefval:0;value:1;|
details[]=KRNL-6000|sysctl|desc:Disable/Ignore ICMP routing redirects;field:net.ipv4.conf.default.accept_redirects;prefval:0;value:1;|
details[]=KRNL-6000|sysctl|desc:Log all packages for which the host does not have a path back to the source;field:net.ipv4.conf.default.log_martians;prefval:1;value:0;|
details[]=KRNL-6000|sysctl|desc:Disable/Ignore ICMP routing redirects;field:net.ipv6.conf.all.accept_redirects;prefval:0;value:1;|
details[]=KRNL-6000|sysctl|desc:Disable/Ignore ICMP routing redirects;field:net.ipv6.conf.default.accept_redirects;prefval:0;value:1;|
suggestion[]=KRNL-6000|One or more sysctl values differ from the scan profile and could be tweaked||Change sysctl value or disable test (skip-test=KRNL-6000:<sysctl-key>)|
compiler_world_executable[]=/usr/bin/x86_64-linux-gnu-as
compiler_world_executable[]=/usr/bin/x86_64-linux-gnu-gcc-11
compiler_world_executable[]=/usr/bin/x86_64-linux-gnu-gcc-11
suggestion[]=HRDN-7222|Harden compilers like restricting access to root user only|-|-|
suggestion[]=HRDN-7230|Harden the system by installing at least one malware scanner, to perform periodic file system scans|-|Install a tool like rkhunter, chkrootkit, OSSEC|
compiler_installed=1
lynis_tests_done=263
report_datetime_end=2022-08-03 14:16:11
dhcp_client_running=0
arpwatch_running=0
firewall_active=1
firewall_empty_ruleset=1
firewall_installed=1
